id,name,incantation_id,type_id,effect_id,light
1,Summoning Charm,1,1,1,None
2,Age Line,2,1,2,Blue
3,Water-Making Spell,3,2,3,Icy blue
4,Launch an object up into the air,4,1,4,Red
5,Albus Dumbledore's Forceful Spell,2,3,5,None
6,Unlocking Charm,5,1,6,"Invisible, blue, yellow, or purple"
7,Healing Spell,6,4,7,
8,Hex that grows antlers on the head,7,5,8,Red
9,Anti-Cheating Spell,2,1,9,Purple
10,Anti-Disapparition Jinx,2,6,10,
11,Anti-intruder jinx,2,6,11,
12,Antonin Dolohov's curse,2,7,12,Purple
13,Revealing Charm,8,1,13,
14,Tracking spell,9,1,14,Swirl of gold
15,Apparition,10,8,15,None
16,Aqua Eructo Charm,11,1,16,Ice Blue
17,Spider repelling spell,12,3,17,Blue
18,Slowing Charm,13,1,18,None
19,Arrow-shooting spell,,9,19,
20,Ascendio,14,1,20,None
21,Killing Curse,15,7,21,Green
22,Avifors Spell,16,10,22,Blue
23,Avenseguim,17,1,23,Orange
24,Bird-Conjuring Charm,18,11,24,Blue
25,Babbling Curse,2,7,25,
26,Badgering,2,10,26,
27,Bat-Bogey Hex,2,5,27,
28,Baubillious,19,1,28,White
29,Bedazzling Hex,2,5,29,
30,Bewitched Snowballs,2,1,30,
31,Bluebell Flames,2,1,31,Bright blue
32,Blue sparks,2,1,32,Blue
33,Exploding Charm,20,1,33,None
34,Exploding Charm 2,21,1,34,White
35,Brackium Emendo,22,12,35,Blue
36,Bravery Charm,2,1,36,
37,Bridge-conjuring spell,2,9,37,None
38,Broom jinx,2,6,38,
39,Bubble-Head Charm,2,1,39,
40,Bubble-producing spell,2,9,40,None
41,Hair Loss Curse,23,7,41,Red or Purple
42,Cantis,24,6,42,Pink
43,Extension Charm,25,1,43,
44,Seize and Pull Charm,26,1,44,Orange or Purple
45,Cascading Jinx,2,6,45,Blue
46,Caterwauling Charm,2,1,46,
47,Cauldron to Sieve,,10,47,
48,Cauldron to badger,,13,48,
49,Cave inimicum,27,1,49,None
50,Cheering Charm,2,1,50,
51,Circumrota,28,1,51,
52,Cistem Aperio,29,1,52,White
53,Locking Spell,30,1,53,None
54,Stickfast Hex,31,5,54,
55,Colour Change Charm,32,1,55,Red
56,Blasting Curse,33,7,56,Fiery Orange
57,Confundus Charm,34,1,57,Pink
58,Conjunctivitis Curse,2,7,58,
59,Cornflake skin spell,2,14,59,
60,Cracker Jinx,2,6,60,
61,Cribbing Spell,2,3,61,
62,Crinus Muto,35,10,62,White
63,Cruciatus Curse,36,7,63,Red or None
64,Gouging Spell,37,1,64,
65,Eradication Spell,38,15,65,None
66,Densaugeo,39,5,66,Violet
67,Deprimo,40,1,67,Green
68,Banishing Charm,41,1,68,White or Red
69,Descendo,42,1,69,Blue
70,Desk Into Pig,,10,70,
71,Deterioration Hex,2,5,71,
72,Severing Charm,43,1,72,"Light green, pink or red"
73,Diminuendo,44,1,73,White
74,Dissendium,45,1,74,None
75,Disillusionment Charm,2,1,75,White
76,Draconifors Spell,46,10,76,Fiery orange
77,Drought Charm,2,1,77,
78,Ducklifors Jinx,47,16,78,Yellow or Purple
79,Hardening Charm,48,1,79,None
80,Ears to kumquats,,10,80,
81,Ear-shrivelling Curse,2,7,81,
82,Ebublio Jinx,49,6,82,Blue
83,Engorgement Charm,50,1,83,Icy blue
84,Engorgio Skullus,51,5,84,Red or Purple
85,Insect Jinx,52,17,85,Red or Purple
86,Entrail-Expelling Curse,2,7,86,
87,Epoximise,53,18,87,
88,Erecto,54,1,88,None
89,Evanesce,55,10,89,Bluish-white
90,Vanishing Spell,56,10,90,None
91,Everte Statum,57,1,91,Orange
92,Patronus Charm,58,1,92,Silver
93,Disarming Charm,59,1,93,Scarlet
94,Expulso Curse,60,7,94,Blue
95,Extinguishing Spell,2,1,95,
96,False memory charm,2,1,96,
97,Feather-light charm,2,1,97,
98,Ferret to human,2,10,98,None
99,Bandaging Charm,61,19,99,
100,Fianto Duri,62,1,100,Blueish white
101,Fidelius Charm,2,1,101,
102,Fiendfyre,2,7,102,Fire
103,Finestra spell,63,1,103,Blue
104,General Counter-Spell,64,20,104,Red
105,Finger-removing jinx,2,6,105,
106,Firestorm,2,1,106,Crimson and gold
107,Flagrante Curse,65,7,107,
108,Flagrate,66,1,108,Fiery scarlet
109,Flame-Freezing Charm,2,1,109,White
110,Flask-conjuring spell,2,9,110,None
111,Flintifors,67,10,111,
112,Knockback Jinx,68,6,112,Blue
113,Knockback Jinx Duo,68,6,112,Red
114,Flipendo Tria,69,6,113,Blue
115,Flying Charm,2,1,114,
116,Smokescreen Spell,70,1,115,Grey
117,Fumos Duo,71,1,116,Dark Red
118,Pimple Jinx,72,6,117,Gold
119,Fur spell,2,1,118,
120,Doubling Charm,73,1,119,None
121,Freezing Spell,74,1,120,Blue
122,Glacius Duo,75,1,121,Blue
123,Glacius Tria,76,1,122,Blue
124,Glisseo,77,1,123,None
125,Green Sparks,2,1,124,Green
126,Gripping Charm,2,1,125,
127,Hair-thickening Charm,2,1,126,
128,Harmonia Nectere Passus,78,1,127,None
129,Herbifors Spell,79,10,128,Red or Purple
130,Herbivicus Charm,80,1,129,Green
131,Dumbledore's Army parchment jinx,2,6,130,
132,Homing spell,2,21,131,Orange or Green
133,Human Presence Revealing Spell,81,1,132,None
134,Homonculous Charm,2,1,133,
135,Homorphus Charm,2,1,134,
136,Horn tongue hex,2,5,135,
137,Horton-Keitch Braking Charm,2,1,136,
138,Horcrux-making spell,2,21,137,
139,Hot-Air Charm,2,1,138,None
140,Hour-Reversal Charm,2,1,139,Blue
141,Hover Charm,2,1,140,Pink
142,Hurling Hex,2,5,141,
143,Illegibilus,82,1,142,
144,Freezing Charm,83,1,143,Blue
145,Impediment Jinx,84,6,144,Turquoise
146,Imperius Curse,85,7,145,None
147,Imperturbable Charm,2,1,146,
148,Impervius Charm,86,1,147,None
149,Inanimatus Conjurus Spell,2,10,148,
150,Incarcerous Spell,87,9,149,None
151,Fire-Making Spell,88,1,150,Orange and Red
152,Incendio Duo Spell,88,1,150,Green
153,Incendio Tria,89,1,151,Blue
154,Inflating Charm,90,1,152,Blue
155,Informous Spell,91,1,153,Blue
156,Instant Scalping Hex,2,5,154,
157,Intruder Charm,2,1,155,
158,Jelly-Legs Curse,92,22,156,Orange
159,Jelly-Brain Jinx,2,6,157,
160,Jelly-Fingers Curse,2,7,158,
161,Knee-reversal hex,2,5,159,
162,Lacarnum Inflamari,93,1,160,Orange
163,Langlock,94,6,161,None
164,Lapifors Spell,95,10,162,Green
